C:\Repos\RFFLDPLoginWeb components\Services\bin\Debug\net10.0\Services.deps.json
C:\Repos\RFFLDPLoginWeb components\Services\bin\Debug\net10.0\Services.dll
C:\Repos\RFFLDPLoginWeb components\Services\bin\Debug\net10.0\Services.pdb
C:\Repos\RFFLDPLoginWeb components\Services\bin\Debug\net10.0\Model.dll
C:\Repos\RFFLDPLoginWeb components\Services\bin\Debug\net10.0\Repositories.dll
C:\Repos\RFFLDPLoginWeb components\Services\bin\Debug\net10.0\Repositories.pdb
C:\Repos\RFFLDPLoginWeb components\Services\bin\Debug\net10.0\Model.pdb
C:\Repos\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.csproj.AssemblyReference.cache
C:\Repos\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Repos\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.AssemblyInfoInputs.cache
C:\Repos\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.AssemblyInfo.cs
C:\Repos\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.csproj.CoreCompileInputs.cache
C:\Repos\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.csproj.Up2Date
C:\Repos\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.dll
C:\Repos\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\refint\Services.dll
C:\Repos\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.pdb
C:\Repos\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\ref\Services.dll
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\bin\Debug\net10.0\Services.deps.json
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\bin\Debug\net10.0\Services.dll
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\bin\Debug\net10.0\Services.pdb
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\bin\Debug\net10.0\Model.dll
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\bin\Debug\net10.0\Repositories.dll
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\bin\Debug\net10.0\Repositories.pdb
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\bin\Debug\net10.0\Model.pdb
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.csproj.AssemblyReference.cache
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.AssemblyInfoInputs.cache
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.AssemblyInfo.cs
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.csproj.CoreCompileInputs.cache
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.csproj.Up2Date
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.dll
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\refint\Services.dll
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\Services.pdb
C:\Repos\SocialWeb simulator\RFFLDPLoginWeb components\Services\obj\Debug\net10.0\ref\Services.dll
